date,event,days_from_event,volume,positive_ratio,negative_ratio,neutral_ratio
2019-09-13,,12,455,0.418,0.582,0
2019-09-14,,13,280,0.398,0.602,0
2019-09-15,,14,304,0.441,0.559,0
2020-01-08,,-7,218,0.508,0.492,0
2020-01-09,,-6,97,0.584,0.416,0
2020-01-10,,-5,160,0.512,0.488,0
2020-01-11,,-4,96,0.539,0.461,0
2020-01-12,,-3,99,0.499,0.501,0
2020-01-13,,-2,24,0.55,0.45,0
2020-01-14,,-1,80,0.534,0.466,0
2020-01-15,中美签署第一阶段经贸协议,0,507,0.617,0.383,0
2020-01-16,,1,1217,0.585,0.415,0
2020-01-17,,2,791,0.583,0.417,0
2020-01-18,,3,293,0.667,0.333,0
2020-01-19,,4,452,0.627,0.373,0
2020-01-20,,5,443,0.616,0.384,0
2020-01-21,,6,399,0.586,0.414,0
2020-01-22,,7,214,0.54,0.46,0
2020-01-23,,8,298,0.554,0.446,0
2020-01-24,,9,91,0.547,0.453,0
2020-01-25,,10,181,0.512,0.488,0
2020-01-26,,11,173,0.526,0.474,0
2020-01-27,,12,143,0.518,0.482,0
2020-01-28,,13,208,0.547,0.453,0
2020-01-29,,14,39,0.478,0.522,0
2022-09-30,,-7,219,0.4,0.6,0
2022-10-01,,-6,162,0.381,0.619,0
2022-10-02,,-5,157,0.383,0.617,0
2022-10-03,,-4,126,0.355,0.645,0
2022-10-04,,-3,152,0.432,0.568,0
2022-10-05,,-2,107,0.404,0.596,0
2022-10-06,,-1,69,0.527,0.473,0
2022-10-07,美国出台芯片出口管制新规,0,458,0.243,0.757,0
2022-10-08,,1,669,0.221,0.779,0
2022-10-09,,2,1019,0.338,0.662,0
2022-10-10,,3,814,0.296,0.704,0
2022-10-11,,4,680,0.328,0.672,0
2022-10-12,,5,553,0.299,0.701,0
2022-10-13,,6,674,0.358,0.642,0
2022-10-14,,7,616,0.301,0.699,0
2022-10-15,,8,10,0.297,0.703,0
2022-10-16,,9,293,0.383,0.617,0
2022-10-17,,10,323,0.381,0.619,0
2022-10-18,,11,378,0.411,0.589,0
2022-10-19,,12,126,0.409,0.591,0
2022-10-20,,13,334,0.383,0.617,0
2022-10-21,,14,293,0.401,0.599,0
2024-06-08,,-7,110,0.403,0.597,0
2024-06-09,,-6,139,0.387,0.613,0
2024-06-10,,-5,72,0.335,0.665,0
2024-06-11,,-4,124,0.429,0.571,0
2024-06-12,,-3,152,0.41,0.59,0
2024-06-13,,-2,100,0.406,0.594,0
2024-06-14,,-1,107,0.433,0.567,0
2024-06-15,美国宣布新一轮对华关税措施,0,724,0.339,0.661,0
2024-06-16,,1,960,0.303,0.697,0
2024-06-17,,2,777,0.245,0.755,0
2024-06-18,,3,725,0.33,0.67,0
2024-06-19,,4,710,0.38,0.62,0
2024-06-20,,5,534,0.258,0.742,0
2024-06-21,,6,480,0.284,0.716,0
2024-06-22,,7,539,0.255,0.745,0
2024-06-23,,8,316,0.303,0.697,0
2024-06-24,,9,695,0.351,0.649,0
2024-06-25,,10,288,0.361,0.639,0
2024-06-26,,11,332,0.307,0.693,0
2024-06-27,,12,240,0.444,0.556,0
2024-06-28,,13,261,0.406,0.594,0
2024-06-29,,14,333,0.433,0.567,0
2024-10-29,,-7,662,0.52,0.48,0
2024-10-30,,-6,836,0.459,0.541,0
2024-10-31,,-5,772,0.442,0.558,0
2024-11-01,,-4,490,0.506,0.494,0
2024-11-02,,-3,594,0.472,0.528,0
2024-11-03,,-2,611,0.487,0.513,0
2024-11-04,,-1,485,0.509,0.491,0
2024-11-05,美国大选日,0,2936,0.546,0.454,0
2024-11-06,,1,1120,0.508,0.492,0
2024-11-07,,2,1568,0.476,0.524,0
2024-11-08,,3,1712,0.445,0.555,0
2024-11-09,,4,1533,0.541,0.459,0
2024-11-10,,5,428,0.434,0.566,0
2024-11-11,,6,1014,0.49,0.51,0
2024-11-12,,7,1212,0.5,0.5,0
2024-11-13,,8,669,0.524,0.476,0
2024-11-14,,9,1207,0.474,0.526,0
2024-11-15,,10,861,0.487,0.513,0
2024-11-16,,11,926,0.459,0.541,0
2024-11-17,,12,916,0.5,0.5,0
2024-11-18,,13,707,0.402,0.598,0
2024-11-19,,14,868,0.441,0.559,0
2025-01-13,,-7,186,0.477,0.523,0
2025-01-14,,-6,144,0.538,0.462,0
2025-01-15,,-5,153,0.62,0.38,0
2025-01-16,,-4,96,0.644,0.356,0
2025-01-17,,-3,147,0.567,0.433,0
2025-01-18,,-2,175,0.524,0.476,0
2025-01-19,,-1,88,0.494,0.506,0
2025-01-20,美国新总统就职,0,823,0.658,0.342,0
2025-01-21,,1,606,0.641,0.359,0
2025-01-22,,2,507,0.612,0.388,0
2025-01-23,,3,607,0.571,0.429,0
2025-01-24,,4,624,0.596,0.404,0
2025-01-25,,5,430,0.581,0.419,0
2025-01-26,,6,429,0.632,0.368,0
2025-01-27,,7,208,0.542,0.458,0
2025-01-28,,8,340,0.537,0.463,0
2025-01-29,,9,160,0.545,0.455,0
2025-01-30,,10,113,0.52,0.48,0
2025-01-31,,11,174,0.504,0.496,0
2025-02-01,,12,181,0.545,0.455,0
2025-02-02,,13,135,0.556,0.444,0
2025-02-03,,14,107,0.592,0.408,0
