date,us_current_condition,us_future_expectation,us_risk_perception,cn_current_condition,cn_future_expectation,cn_risk_perception
2023-05,92.7,83.9,77.4,119.7,116.1,70.1
2023-06,84.4,97.4,75.2,105.1,131.4,72.5
2023-07,96.0,84.3,75.3,109.2,95.9,70.4
2023-08,91.0,72.6,69.9,103.0,106.0,71.6
2023-09,81.4,80.4,71.8,111.4,128.3,65.7
2023-10,92.4,94.4,72.6,111.5,120.4,68.1
2023-11,83.1,92.2,76.0,107.1,121.0,64.0
2023-12,90.7,79.0,69.1,105.7,115.1,69.1
2024-01,83.4,71.4,72.0,109.3,120.7,69.6
2024-02,92.5,78.7,70.2,119.8,133.9,71.5
2024-03,97.0,103.3,70.2,111.5,103.8,65.2
2024-04,95.3,94.1,72.6,110.5,136.1,61.6
2024-05,83.1,83.0,71.6,103.3,129.8,69.3
2024-06,96.9,98.7,81.1,100.8,85.4,80.1
2024-07,94.3,101.6,79.9,118.5,110.1,68.5
2024-08,87.7,105.1,82.7,99.3,93.9,72.6
2024-09,81.4,84.3,77.4,103.0,109.1,74.5
2024-10,89.2,73.5,84.5,115.9,107.3,72.7
2024-11,82.2,80.5,83.4,104.8,107.0,77.4
2024-12,93.1,70.7,79.5,112.9,99.7,70.8
2025-01,97.1,92.5,62.6,109.7,126.9,68.2
2025-02,101.0,83.2,68.4,122.8,123.8,62.4
2025-03,94.2,104.2,67.6,122.4,122.0,62.8
2025-04,101.2,97.4,69.4,109.1,95.1,66.6
