year,category,tariff_rate,coverage_ratio,trade_value_millions,trade_reduction_pct,key_event,year_fraction
2017,家具和家居用品,3.1,0.0,29135.9,0.0,,1.0
2018,家具和家居用品,2.3,0.03,28593.9,0.0,,1.0
2019,家具和家居用品,3.5,0.0,28917.0,0.0,,1.0
2020,家具和家居用品,2.3,0.01,23435.4,0.0,中美第一阶段协议签署,1.0
2021,家具和家居用品,3.1,0.02,29379.5,0.0,,1.0
2022,家具和家居用品,2.8,0.0,28524.2,0.0,,1.0
2023,家具和家居用品,3.7,0.0,28622.6,0.0,,1.0
2024,家具和家居用品,17.7,0.72,27931.9,2.5,,1.0
2025,家具和家居用品,17.8,0.66,7469.6,1.8,,0.25
2017,农产品和食品,3.3,0.04,31354.1,0.0,,1.0
2018,农产品和食品,2.7,0.0,31084.7,0.0,,1.0
2019,农产品和食品,3.9,0.01,28553.1,0.0,,1.0
2020,农产品和食品,3.4,0.0,23193.8,0.0,中美第一阶段协议签署,1.0
2021,农产品和食品,2.3,0.0,31132.8,0.0,,1.0
2022,农产品和食品,3.2,0.0,29747.1,0.0,,1.0
2023,农产品和食品,2.6,0.01,28779.8,0.0,,1.0
2024,农产品和食品,18.4,0.67,30785.8,1.0,,1.0
2025,农产品和食品,18.2,0.73,7358.6,0.8,,0.25
2017,医疗设备,2.3,0.0,30716.4,0.0,,1.0
2018,医疗设备,3.3,0.0,28542.2,0.0,,1.0
2019,医疗设备,3.0,0.04,29901.0,0.0,,1.0
2020,医疗设备,2.9,0.0,25144.7,0.0,中美第一阶段协议签署,1.0
2021,医疗设备,2.3,0.0,31164.9,0.0,,1.0
2022,医疗设备,2.2,0.0,30046.9,0.0,,1.0
2023,医疗设备,3.6,0.0,28899.0,0.0,,1.0
2024,医疗设备,17.6,0.7,28931.2,0.5,,1.0
2025,医疗设备,17.5,0.69,7218.8,0.4,,0.25
2017,稀土和电池,2.7,0.0,29305.7,0.0,,1.0
2018,稀土和电池,3.9,0.0,30078.0,0.0,第二轮和第三轮关税实施,1.0
2019,稀土和电池,3.1,0.0,31263.8,0.0,第四轮关税实施,1.0
2020,稀土和电池,3.3,0.0,24450.7,0.0,中美第一阶段协议签署,1.0
2021,稀土和电池,3.7,0.0,29611.0,0.0,,1.0
2022,稀土和电池,2.6,0.0,30751.2,0.0,芯片出口管制加强,1.0
2023,稀土和电池,2.6,0.0,31114.0,0.0,,1.0
2024,稀土和电池,34.4,0.93,26718.7,11.5,,1.0
2025,稀土和电池,35.9,0.94,6592.3,9.1,,0.25
