date,volume,positive_ratio,negative_ratio,neutral_ratio,hot_topics,event
2018-10-07,899,0.284,0.716,0,"科技战, 脱钩, 供应链",
2018-10-14,1021,0.29,0.71,0,"脱钩, 稀土, 关税",
2018-10-21,1072,0.382,0.618,0,"供应链, 汇率, 股市",
2018-10-28,698,0.374,0.626,0,"经济影响, 股市, 关税清单",
2018-11-04,569,0.314,0.686,0,"脱钩, 芯片, 贸易战",
2018-11-11,757,0.267,0.733,0,"中美关系, 贸易战, 国家安全",
2018-11-18,1278,0.396,0.604,0,"关税, 脱钩, 汇率",
2018-11-25,609,0.299,0.701,0,"进出口, 国家安全, 中美关系",
2018-12-02,982,0.337,0.663,0,"芯片, 贸易战, 半导体",
2018-12-09,578,0.355,0.645,0,"供应链, 稀土, 芯片",
2018-12-16,1058,0.308,0.692,0,"关税, 脱钩, 进出口",
2018-12-23,1013,0.34,0.66,0,"经济影响, 脱钩, 贸易战",
2018-12-30,739,0.36,0.64,0,"关税, 进出口, 稀土",
2019-01-06,961,0.344,0.656,0,"芯片, 科技战, 经济影响",
2019-01-13,826,0.291,0.709,0,"国家安全, 关税, 失业",
2019-01-20,1107,0.386,0.614,0,"芯片, 贸易战, 中美关系",
2019-01-27,947,0.34,0.66,0,"经济影响, 科技战, 芯片",
2019-02-03,675,0.342,0.658,0,"股市, 进出口, 贸易战",
2019-02-10,503,0.264,0.736,0,"股市, 进出口, 经济影响",
2019-02-17,1159,0.256,0.744,0,"关税清单, 芯片, 贸易战",
2019-02-24,1402,0.32,0.68,0,"关税, 外交关系, 汇率",
2019-03-03,629,0.26,0.74,0,"芯片, 外交关系, 供应链",
2019-03-10,541,0.262,0.738,0,"供应链, 进出口, 贸易战",
2019-03-17,1353,0.327,0.673,0,"半导体, 贸易战, 汇率",
2019-03-24,1164,0.387,0.613,0,"科技战, 失业, 半导体",
2019-03-31,1089,0.29,0.71,0,"汇率, 国家安全, 失业",
2019-04-07,1136,0.355,0.645,0,"外交关系, 贸易战, 脱钩",
2019-04-14,888,0.356,0.644,0,"芯片, 关税清单, 贸易战",
2019-04-21,758,0.342,0.658,0,"芯片, 股市, 经济影响",
2019-04-28,704,0.314,0.686,0,"外交关系, 国家安全, 经济影响",
2019-05-05,1221,0.353,0.647,0,"进出口, 关税清单, 半导体",
2019-05-12,4773,0.205,0.795,0,"美国将2000亿美元中国商品关税从10%上调至25%, 供应链, 股市",美国将2000亿美元中国商品关税从10%上调至25%
2019-05-19,2740,0.3,0.7,0,"中美关系, 失业, 汇率",
2019-05-26,855,0.398,0.602,0,"中美关系, 科技战, 贸易战",
2019-06-02,1072,0.258,0.742,0,"关税, 供应链, 经济影响",
2019-06-09,1068,0.347,0.653,0,"外交关系, 汇率, 科技战",
2019-06-16,1550,0.316,0.684,0,"稀土, 国家安全, 关税",
2019-06-23,816,0.339,0.661,0,"失业, 国家安全, 半导体",
2019-06-30,807,0.292,0.708,0,"中美关系, 贸易战, 汇率",
2019-07-07,947,0.381,0.619,0,"经济影响, 国家安全, 关税",
2019-07-14,1240,0.232,0.768,0,"脱钩, 半导体, 科技战",
2019-07-21,923,0.317,0.683,0,"股市, 中美关系, 脱钩",
2019-07-28,932,0.352,0.648,0,"外交关系, 贸易战, 失业",
2019-08-04,1113,0.327,0.673,0,"国家安全, 外交关系, 经济影响",
2019-08-11,316,0.367,0.633,0,"科技战, 中美关系, 失业",
2019-08-18,1161,0.351,0.649,0,"关税清单, 半导体, 外交关系",
2019-08-25,946,0.321,0.679,0,"中美关系, 关税清单, 供应链",
2019-09-01,5964,0.167,0.833,0,"美国对1200亿美元中国商品加征15%关税, 脱钩, 国家安全",美国对1200亿美元中国商品加征15%关税
2019-09-08,1778,0.249,0.751,0,"稀土, 经济影响, 供应链",
2019-09-15,1024,0.254,0.746,0,"失业, 芯片, 贸易战",
2019-09-22,1191,0.399,0.601,0,"失业, 经济影响, 脱钩",
2019-09-29,781,0.404,0.596,0,"进出口, 关税, 供应链",
2019-10-06,928,0.228,0.772,0,"芯片, 外交关系, 进出口",
2019-10-13,806,0.314,0.686,0,"科技战, 稀土, 半导体",
2019-10-20,950,0.294,0.706,0,"失业, 外交关系, 供应链",
2019-10-27,1223,0.297,0.703,0,"稀土, 半导体, 关税",
2019-11-03,818,0.332,0.668,0,"稀土, 脱钩, 中美关系",
2019-11-10,879,0.314,0.686,0,"外交关系, 科技战, 供应链",
2019-11-17,685,0.256,0.744,0,"中美关系, 关税清单, 进出口",
2019-11-24,677,0.359,0.641,0,"国家安全, 脱钩, 股市",
2019-12-01,864,0.346,0.654,0,"关税清单, 进出口, 脱钩",
2019-12-08,969,0.393,0.607,0,"进出口, 半导体, 中美关系",
2019-12-15,778,0.36,0.64,0,"脱钩, 关税清单, 贸易战",
2019-12-22,939,0.231,0.769,0,"脱钩, 外交关系, 股市",
2019-12-29,1281,0.327,0.673,0,"芯片, 关税, 供应链",
2020-01-05,1159,0.266,0.734,0,"关税清单, 芯片, 半导体",
2020-01-12,779,0.347,0.653,0,"关税清单, 中美关系, 进出口",
2020-01-19,5087,0.438,0.562,0,"中美签署第一阶段经贸协议, 外交关系, 稀土",中美签署第一阶段经贸协议
2020-01-26,2832,0.269,0.731,0,"脱钩, 外交关系, 中美关系",
2020-02-02,720,0.203,0.797,0,"国家安全, 芯片, 半导体",
2020-02-09,836,0.308,0.692,0,"外交关系, 稀土, 贸易战",
2020-02-16,1256,0.348,0.652,0,"半导体, 外交关系, 脱钩",
2020-02-23,883,0.339,0.661,0,"科技战, 国家安全, 贸易战",
2020-03-01,799,0.29,0.71,0,"关税清单, 供应链, 科技战",
2020-03-08,1055,0.369,0.631,0,"进出口, 半导体, 中美关系",
2020-03-15,1036,0.314,0.686,0,"稀土, 国家安全, 脱钩",
2020-03-22,1144,0.327,0.673,0,"脱钩, 进出口, 经济影响",
2020-03-29,993,0.32,0.68,0,"中美关系, 科技战, 半导体",
2020-04-05,804,0.263,0.737,0,"稀土, 科技战, 脱钩",
2020-04-12,694,0.307,0.693,0,"中美关系, 失业, 进出口",
2020-04-19,852,0.282,0.718,0,"脱钩, 关税清单, 股市",
2020-04-26,790,0.309,0.691,0,"经济影响, 外交关系, 关税",
2020-05-03,1332,0.296,0.704,0,"脱钩, 芯片, 关税清单",
2020-05-10,1106,0.336,0.664,0,"关税, 汇率, 股市",
2020-05-17,1050,0.439,0.561,0,"股市, 经济影响, 芯片",
2020-05-24,1045,0.363,0.637,0,"股市, 芯片, 外交关系",
2020-05-31,968,0.258,0.742,0,"半导体, 稀土, 科技战",
2020-06-07,1213,0.295,0.705,0,"脱钩, 稀土, 贸易战",
2020-06-14,1116,0.295,0.705,0,"贸易战, 半导体, 汇率",
2020-06-21,1202,0.283,0.717,0,"半导体, 贸易战, 中美关系",
2020-06-28,963,0.359,0.641,0,"脱钩, 贸易战, 关税清单",
2020-07-05,688,0.317,0.683,0,"稀土, 芯片, 脱钩",
2020-07-12,808,0.268,0.732,0,"供应链, 关税清单, 失业",
2020-07-19,892,0.296,0.704,0,"汇率, 供应链, 中美关系",
2020-07-26,799,0.351,0.649,0,"关税清单, 关税, 稀土",
2020-08-02,688,0.329,0.671,0,"外交关系, 中美关系, 关税清单",
2020-08-09,1120,0.404,0.596,0,"芯片, 国家安全, 脱钩",
2020-08-16,709,0.319,0.681,0,"外交关系, 进出口, 芯片",
2020-08-23,627,0.352,0.648,0,"半导体, 汇率, 稀土",
2020-08-30,1086,0.329,0.671,0,"关税清单, 半导体, 贸易战",
2020-09-06,1037,0.271,0.729,0,"经济影响, 关税清单, 股市",
2020-09-13,738,0.295,0.705,0,"外交关系, 科技战, 半导体",
2020-09-20,1049,0.31,0.69,0,"中美关系, 失业, 国家安全",
2020-09-27,1151,0.336,0.664,0,"外交关系, 中美关系, 稀土",
2020-10-04,1063,0.311,0.689,0,"芯片, 股市, 贸易战",
2020-10-11,920,0.328,0.672,0,"外交关系, 股市, 经济影响",
2020-10-18,1015,0.326,0.674,0,"脱钩, 国家安全, 科技战",
2020-10-25,1022,0.339,0.661,0,"贸易战, 国家安全, 外交关系",
2020-11-01,1078,0.258,0.742,0,"芯片, 关税清单, 稀土",
2020-11-08,1109,0.322,0.678,0,"股市, 贸易战, 脱钩",
2020-11-15,926,0.315,0.685,0,"失业, 脱钩, 关税清单",
2020-11-22,1069,0.435,0.565,0,"股市, 供应链, 失业",
2020-11-29,970,0.337,0.663,0,"外交关系, 脱钩, 关税",
2020-12-06,870,0.334,0.666,0,"经济影响, 进出口, 中美关系",
2020-12-13,1063,0.328,0.672,0,"贸易战, 汇率, 稀土",
2020-12-20,1244,0.342,0.658,0,"科技战, 国家安全, 外交关系",
2020-12-27,1013,0.344,0.656,0,"脱钩, 芯片, 供应链",
2021-01-03,1027,0.308,0.692,0,"外交关系, 汇率, 进出口",
2021-01-10,801,0.362,0.638,0,"科技战, 关税清单, 脱钩",
2021-01-17,627,0.352,0.648,0,"股市, 经济影响, 科技战",
2021-01-24,1164,0.371,0.629,0,"失业, 经济影响, 中美关系",
2021-01-31,785,0.268,0.732,0,"失业, 关税清单, 脱钩",
2021-02-07,1267,0.37,0.63,0,"供应链, 科技战, 外交关系",
2021-02-14,865,0.318,0.682,0,"股市, 供应链, 稀土",
2021-02-21,817,0.295,0.705,0,"半导体, 关税清单, 关税",
2021-02-28,1083,0.32,0.68,0,"芯片, 进出口, 中美关系",
2021-03-07,482,0.394,0.606,0,"经济影响, 汇率, 稀土",
2021-03-14,899,0.395,0.605,0,"经济影响, 失业, 进出口",
2021-03-21,1289,0.346,0.654,0,"外交关系, 进出口, 关税清单",
2021-03-28,932,0.281,0.719,0,"稀土, 供应链, 股市",
2021-04-04,1057,0.225,0.775,0,"贸易战, 中美关系, 科技战",
2021-04-11,867,0.397,0.603,0,"外交关系, 脱钩, 科技战",
2021-04-18,644,0.357,0.643,0,"稀土, 外交关系, 中美关系",
2021-04-25,636,0.414,0.586,0,"股市, 脱钩, 稀土",
2021-05-02,878,0.37,0.63,0,"供应链, 脱钩, 芯片",
2021-05-09,877,0.326,0.674,0,"失业, 半导体, 中美关系",
2021-05-16,787,0.301,0.699,0,"外交关系, 关税清单, 关税",
2021-05-23,916,0.326,0.674,0,"进出口, 关税, 股市",
2021-05-30,634,0.317,0.683,0,"脱钩, 贸易战, 半导体",
2021-06-06,1018,0.336,0.664,0,"供应链, 中美关系, 贸易战",
2021-06-13,822,0.284,0.716,0,"中美关系, 关税清单, 失业",
2021-06-20,643,0.325,0.675,0,"股市, 失业, 科技战",
2021-06-27,968,0.331,0.669,0,"汇率, 稀土, 关税",
2021-07-04,1102,0.336,0.664,0,"半导体, 经济影响, 供应链",
2021-07-11,880,0.351,0.649,0,"进出口, 关税, 芯片",
2021-07-18,848,0.399,0.601,0,"中美关系, 半导体, 芯片",
2021-07-25,1437,0.329,0.671,0,"中美关系, 关税清单, 进出口",
2021-08-01,1027,0.393,0.607,0,"关税清单, 科技战, 汇率",
2021-08-08,768,0.291,0.709,0,"供应链, 关税清单, 贸易战",
2021-08-15,604,0.435,0.565,0,"半导体, 汇率, 芯片",
2021-08-22,777,0.327,0.673,0,"科技战, 中美关系, 脱钩",
2021-08-29,705,0.33,0.67,0,"国家安全, 经济影响, 失业",
2021-09-05,686,0.209,0.791,0,"股市, 芯片, 外交关系",
2021-09-12,878,0.367,0.633,0,"稀土, 股市, 失业",
2021-09-19,1182,0.338,0.662,0,"贸易战, 经济影响, 供应链",
2021-09-26,1045,0.293,0.707,0,"中美关系, 关税, 芯片",
2021-10-03,926,0.229,0.771,0,"稀土, 芯片, 进出口",
2021-10-10,922,0.338,0.662,0,"关税, 国家安全, 脱钩",
2021-10-17,1064,0.333,0.667,0,"关税, 半导体, 中美关系",
2021-10-24,662,0.313,0.687,0,"失业, 经济影响, 稀土",
2021-10-31,1216,0.226,0.774,0,"脱钩, 外交关系, 国家安全",
2021-11-07,978,0.389,0.611,0,"关税, 汇率, 进出口",
2021-11-14,1077,0.371,0.629,0,"关税清单, 汇率, 半导体",
2021-11-21,711,0.374,0.626,0,"半导体, 外交关系, 芯片",
2021-11-28,681,0.288,0.712,0,"国家安全, 进出口, 外交关系",
2021-12-05,801,0.345,0.655,0,"进出口, 汇率, 稀土",
2021-12-12,1050,0.33,0.67,0,"半导体, 股市, 科技战",
2021-12-19,654,0.316,0.684,0,"贸易战, 国家安全, 半导体",
2021-12-26,1240,0.298,0.702,0,"外交关系, 稀土, 关税清单",
2022-01-02,938,0.362,0.638,0,"稀土, 失业, 脱钩",
2022-01-09,659,0.285,0.715,0,"科技战, 股市, 国家安全",
2022-01-16,850,0.26,0.74,0,"芯片, 关税, 国家安全",
2022-01-23,784,0.303,0.697,0,"外交关系, 关税清单, 贸易战",
2022-01-30,1297,0.31,0.69,0,"脱钩, 失业, 关税",
2022-02-06,810,0.326,0.674,0,"科技战, 国家安全, 汇率",
2022-02-13,1061,0.283,0.717,0,"科技战, 进出口, 半导体",
2022-02-20,1048,0.341,0.659,0,"芯片, 半导体, 经济影响",
2022-02-27,1006,0.322,0.678,0,"进出口, 关税, 贸易战",
2022-03-06,1090,0.391,0.609,0,"中美关系, 稀土, 贸易战",
2022-03-13,1261,0.301,0.699,0,"国家安全, 关税清单, 中美关系",
2022-03-20,1087,0.317,0.683,0,"关税清单, 芯片, 科技战",
2022-03-27,1201,0.354,0.646,0,"半导体, 失业, 关税清单",
2022-04-03,1050,0.308,0.692,0,"脱钩, 关税, 贸易战",
2022-04-10,1013,0.36,0.64,0,"关税, 失业, 国家安全",
2022-04-17,935,0.364,0.636,0,"科技战, 稀土, 外交关系",
2022-04-24,726,0.347,0.653,0,"脱钩, 科技战, 失业",
2022-05-01,569,0.273,0.727,0,"股市, 稀土, 脱钩",
2022-05-08,836,0.284,0.716,0,"科技战, 失业, 进出口",
2022-05-15,838,0.332,0.668,0,"国家安全, 股市, 稀土",
2022-05-22,804,0.327,0.673,0,"贸易战, 半导体, 外交关系",
2022-05-29,992,0.369,0.631,0,"外交关系, 脱钩, 关税清单",
2022-06-05,832,0.281,0.719,0,"贸易战, 芯片, 供应链",
2022-06-12,931,0.38,0.62,0,"稀土, 失业, 汇率",
2022-06-19,821,0.345,0.655,0,"中美关系, 关税, 科技战",
2022-06-26,1254,0.357,0.643,0,"科技战, 中美关系, 贸易战",
2022-07-03,947,0.39,0.61,0,"汇率, 股市, 外交关系",
2022-07-10,817,0.29,0.71,0,"供应链, 失业, 芯片",
2022-07-17,748,0.312,0.688,0,"脱钩, 科技战, 半导体",
2022-07-24,1049,0.395,0.605,0,"股市, 贸易战, 进出口",
2022-07-31,1066,0.315,0.685,0,"中美关系, 关税清单, 稀土",
2022-08-07,914,0.298,0.702,0,"失业, 经济影响, 供应链",
2022-08-14,1112,0.308,0.692,0,"关税清单, 中美关系, 稀土",
2022-08-21,988,0.334,0.666,0,"外交关系, 供应链, 国家安全",
2022-08-28,765,0.269,0.731,0,"半导体, 芯片, 汇率",
2022-09-04,882,0.277,0.723,0,"科技战, 经济影响, 供应链",
2022-09-11,860,0.38,0.62,0,"失业, 股市, 芯片",
2022-09-18,1173,0.221,0.779,0,"科技战, 失业, 国家安全",
2022-09-25,925,0.364,0.636,0,"供应链, 关税, 脱钩",
2022-10-02,900,0.387,0.613,0,"科技战, 外交关系, 脱钩",
2022-10-09,5515,0.114,0.886,0,"美国出台芯片出口管制新规, 失业, 关税清单",美国出台芯片出口管制新规
2022-10-16,2249,0.303,0.697,0,"稀土, 国家安全, 关税",
2022-10-23,792,0.314,0.686,0,"科技战, 进出口, 中美关系",
2022-10-30,1121,0.43,0.57,0,"中美关系, 失业, 科技战",
2022-11-06,683,0.271,0.729,0,"国家安全, 经济影响, 关税",
2022-11-13,754,0.394,0.606,0,"国家安全, 股市, 稀土",
2022-11-20,709,0.318,0.682,0,"汇率, 芯片, 供应链",
2022-11-27,947,0.29,0.71,0,"关税, 失业, 供应链",
2022-12-04,701,0.357,0.643,0,"国家安全, 进出口, 股市",
2022-12-11,1063,0.38,0.62,0,"进出口, 半导体, 科技战",
2022-12-18,1158,0.255,0.745,0,"进出口, 芯片, 脱钩",
2022-12-25,879,0.404,0.596,0,"外交关系, 脱钩, 贸易战",
2023-01-01,923,0.311,0.689,0,"进出口, 外交关系, 中美关系",
2023-01-08,820,0.348,0.652,0,"国家安全, 供应链, 科技战",
2023-01-15,1227,0.315,0.685,0,"外交关系, 贸易战, 供应链",
2023-01-22,671,0.365,0.635,0,"脱钩, 经济影响, 供应链",
2023-01-29,766,0.395,0.605,0,"中美关系, 外交关系, 经济影响",
2023-02-05,1012,0.351,0.649,0,"贸易战, 脱钩, 进出口",
2023-02-12,1244,0.363,0.637,0,"中美关系, 科技战, 汇率",
2023-02-19,773,0.297,0.703,0,"汇率, 失业, 供应链",
2023-02-26,588,0.368,0.632,0,"关税, 外交关系, 中美关系",
2023-03-05,1190,0.389,0.611,0,"汇率, 外交关系, 半导体",
2023-03-12,1044,0.325,0.675,0,"中美关系, 股市, 脱钩",
2023-03-19,1215,0.342,0.658,0,"稀土, 汇率, 国家安全",
2023-03-26,997,0.328,0.672,0,"汇率, 科技战, 半导体",
2023-04-02,805,0.358,0.642,0,"贸易战, 股市, 科技战",
2023-04-09,787,0.353,0.647,0,"芯片, 关税清单, 进出口",
2023-04-16,1067,0.325,0.675,0,"贸易战, 外交关系, 汇率",
2023-04-23,838,0.261,0.739,0,"经济影响, 关税清单, 股市",
2023-04-30,1066,0.315,0.685,0,"关税, 经济影响, 股市",
2023-05-07,819,0.356,0.644,0,"供应链, 脱钩, 汇率",
2023-05-14,915,0.377,0.623,0,"失业, 股市, 外交关系",
2023-05-21,934,0.26,0.74,0,"外交关系, 汇率, 股市",
2023-05-28,1397,0.363,0.637,0,"股市, 关税清单, 科技战",
2023-06-04,1421,0.392,0.608,0,"关税清单, 脱钩, 进出口",
2023-06-11,945,0.296,0.704,0,"芯片, 国家安全, 经济影响",
2023-06-18,987,0.327,0.673,0,"股市, 失业, 外交关系",
2023-06-25,1116,0.306,0.694,0,"中美关系, 关税清单, 国家安全",
2023-07-02,754,0.359,0.641,0,"稀土, 股市, 关税清单",
2023-07-09,1057,0.351,0.649,0,"贸易战, 关税, 芯片",
2023-07-16,1081,0.288,0.712,0,"国家安全, 贸易战, 关税",
2023-07-23,1111,0.394,0.606,0,"外交关系, 芯片, 脱钩",
2023-07-30,1087,0.331,0.669,0,"贸易战, 脱钩, 供应链",
2023-08-06,775,0.297,0.703,0,"进出口, 经济影响, 关税",
2023-08-13,1285,0.308,0.692,0,"汇率, 关税清单, 经济影响",
2023-08-20,759,0.321,0.679,0,"半导体, 芯片, 关税",
2023-08-27,1081,0.307,0.693,0,"贸易战, 芯片, 中美关系",
2023-09-03,1045,0.343,0.657,0,"稀土, 经济影响, 失业",
2023-09-10,1194,0.384,0.616,0,"汇率, 外交关系, 关税清单",
2023-09-17,1384,0.325,0.675,0,"脱钩, 关税清单, 经济影响",
2023-09-24,745,0.313,0.687,0,"进出口, 外交关系, 失业",
2023-10-01,789,0.386,0.614,0,"芯片, 中美关系, 外交关系",
2023-10-08,814,0.327,0.673,0,"芯片, 脱钩, 国家安全",
2023-10-15,1077,0.374,0.626,0,"稀土, 失业, 关税",
2023-10-22,918,0.358,0.642,0,"关税清单, 汇率, 经济影响",
2023-10-29,1184,0.416,0.584,0,"外交关系, 中美关系, 经济影响",
2023-11-05,686,0.232,0.768,0,"股市, 关税清单, 脱钩",
2023-11-12,1099,0.274,0.726,0,"半导体, 进出口, 中美关系",
2023-11-19,947,0.378,0.622,0,"国家安全, 脱钩, 供应链",
2023-11-26,954,0.293,0.707,0,"国家安全, 中美关系, 关税",
2023-12-03,1287,0.323,0.677,0,"中美关系, 脱钩, 科技战",
2023-12-10,937,0.349,0.651,0,"科技战, 经济影响, 芯片",
2023-12-17,1093,0.294,0.706,0,"股市, 经济影响, 半导体",
2023-12-24,895,0.283,0.717,0,"中美关系, 供应链, 股市",
2023-12-31,1244,0.352,0.648,0,"贸易战, 中美关系, 芯片",
2024-01-07,804,0.366,0.634,0,"关税清单, 半导体, 供应链",
2024-01-14,1101,0.303,0.697,0,"关税, 芯片, 半导体",
2024-01-21,949,0.364,0.636,0,"进出口, 贸易战, 外交关系",
2024-01-28,932,0.309,0.691,0,"供应链, 外交关系, 科技战",
2024-02-04,894,0.304,0.696,0,"失业, 国家安全, 关税清单",
2024-02-11,584,0.353,0.647,0,"半导体, 经济影响, 稀土",
2024-02-18,1266,0.369,0.631,0,"稀土, 国家安全, 中美关系",
2024-02-25,1093,0.371,0.629,0,"进出口, 经济影响, 股市",
2024-03-03,1029,0.355,0.645,0,"中美关系, 外交关系, 芯片",
2024-03-10,922,0.387,0.613,0,"关税, 进出口, 贸易战",
2024-03-17,509,0.342,0.658,0,"脱钩, 关税, 供应链",
