date,us_exports_to_china,us_imports_from_china,trade_balance
2022-07-31,8227.435771323722,26892.172028885925,-18664.736257562203
2022-08-31,7683.566935499626,26699.84172949812,-19016.27479399849
2022-09-30,8389.18426341133,27112.356316668414,-18723.172053257083
2022-10-31,8143.898466938789,27118.658163241227,-18974.759696302437
2022-11-30,8878.76718505228,24577.45292614594,-15698.685741093659
2022-12-31,7948.124051380477,25858.52154466061,-17910.397493280132
2023-01-31,6875.596018693643,27635.84011300317,-20760.244094309528
2023-02-28,8065.33402780582,27238.02531285412,-19172.6912850483
2023-03-31,8156.459448567222,28226.13350165623,-20069.67405308901
2023-04-30,7869.899463578591,27838.42744731763,-19968.52798373904
2023-05-31,8704.437135864893,27805.663239370697,-19101.226103505804
2023-06-30,8536.001283215543,29094.71693060507,-20558.71564738953
2023-07-31,8526.741377542381,28537.492104106906,-20010.750726564525
2023-08-31,7317.524631623169,27762.67716349106,-20445.15253186789
2023-09-30,8989.35791802537,25630.804293072393,-16641.446375047024
2023-10-31,8459.748242968719,26452.20211158641,-17992.453868617693
2023-11-30,8074.1724502725165,26205.907019084203,-18131.734568811687
2023-12-31,8901.413329800485,28796.915324830283,-19895.501995029797
2024-01-31,7393.22002629048,27321.73652183898,-19928.516495548498
2024-02-29,8105.182355686848,26593.021936049725,-18487.839580362877
2024-03-31,8678.211636009357,27463.92378214945,-18785.712146140093
2024-04-30,9016.816654111019,28072.598144102278,-19055.78148999126
2024-05-31,9555.65357378257,27736.94132620527,-18181.2877524227
2024-06-30,8734.958187038437,27990.335766923476,-19255.37757988504
2024-07-31,9014.079107134387,26445.602410554864,-17431.52330342048
2024-08-31,9169.2311771832,27873.23023131942,-18703.99905413622
2024-09-30,8539.148064412588,30186.670824918234,-21647.522760505646
2024-10-31,9402.773048127563,27483.761677222446,-18080.988629094885
2024-11-30,8259.918268165351,29082.01204061872,-20822.09377245337
2024-12-31,8512.288018948935,28211.882807114853,-19699.594788165916
2025-01-31,7765.016967809334,26869.35017106364,-19104.333203254308
2025-02-28,8283.156655151748,25574.772026542472,-17291.615371390726
2025-03-31,8567.166298512393,29331.633219370193,-20764.466920857798
2025-04-30,8856.114146753423,28267.958676789895,-19411.84453003647
